,Cluster_Maschine,Cluster_Service,AbsatzmengeFaktor_mean,PersonalkostenFaktor_mean,EnergiekostenFaktor_mean,ReparaturkostenProStueckFaktor_mean,WartungskostenFaktor_mean,AbsatzpreisFaktor_mean
0,0,0,1.1019010812000443,1.1090429230229866,1.0127248964559823,1.007670385422653,1.002024700390285,0.9858512873925612
1,0,1,1.1286934240080138,1.100191806439764,1.0917043297493603,0.9774302787058491,1.0938201669769774,1.0639493333293917
2,0,2,1.1269687985983303,1.2535017756400546,0.9295027625035577,1.0204867334623706,1.188696951112519,1.0113562420157476
3,0,3,1.16000431935942,1.1235661162197668,1.0708404591413594,0.978985656698512,1.000185462572781,0.9157652082665972
4,0,4,1.0609734932156536,1.1509273841194247,0.9485678175231027,0.8787456209656126,0.9917959111263897,0.957312335595111
5,0,5,1.050947484058772,1.1166276318138726,1.055136447617048,1.073628201033141,1.0558129357887966,1.0008287006590477
6,0,6,1.1636539623312199,1.120520892596894,1.0873573949114819,0.9802790613691963,1.0557950322842347,1.0030443720093234
7,0,7,,,,,,
8,0,8,,,,,,
9,0,9,1.0569982887959108,1.1384427260803962,0.8997285605495926,0.9299131498681107,0.8933908860392665,0.9411185591586814
10,0,10,1.0463196955502405,1.0763266269865392,0.9110308082563934,0.9881851847486564,1.0298669148650168,1.0688649908896728
11,0,11,,,,,,
12,0,12,1.050321994178646,1.100588925735193,0.9960844248794817,1.0088726948325726,1.0159085924606868,1.0466607509234918
13,0,13,,,,,,
14,0,14,1.048351725855896,1.0955162872784308,0.8901919540264549,0.8937974914458102,1.0141136208806265,0.9688566792861888
15,0,15,,,,,,
16,1,0,1.0936974342849317,1.111025957726721,0.9938060336972886,0.9889895797588337,1.008026731943389,0.9935703574829846
17,1,1,1.0086906958432442,1.2056996411136616,1.0902082494950753,0.9174482458059559,0.9776021027581354,0.995857561223352
18,1,2,1.1235404311220019,0.9782550927294091,0.991680274926896,0.857312616825159,1.0739558113708039,1.068459331005111
19,1,3,1.0938051697495694,1.1063475865752208,1.0070728346876012,1.0125843902178127,1.0763689016098146,1.0032368877571962
20,1,4,1.0159995083489097,1.158973204659056,1.10907979171567,1.0390230233758246,0.9715272081705291,1.0365216686377798
21,1,5,1.0989559246170677,1.098787019722555,1.0419530112939033,0.9607435367168066,0.9666630943622794,0.9722284239091512
22,1,6,1.04352258598333,1.0762753949967607,0.9162775374289506,0.9826305857549111,1.0578977392809807,0.9319678351998499
23,1,7,,,,,,
24,1,8,1.1027872854762772,1.0143194760146588,1.0330004040761331,1.0262582225218515,0.960771851527281,0.9597013406863172
25,1,9,0.9874577277209046,1.191034934617025,0.9449699101464792,1.1545725986745168,0.8931851818828189,1.0227744958830611
26,1,10,1.1112658263636346,1.0561271688422484,1.0237467020458946,0.9286168505840544,1.0404022142035945,0.9204856086408146
27,1,11,1.134556278251114,1.0227028917971221,0.9638694092477738,1.024219971860881,0.9556587882274316,0.9817391308368918
28,1,12,0.983325480852731,1.1646827112736426,0.9981025933907371,0.8607666072216122,0.8486591023651474,0.9346366834474786
29,1,13,,,,,,
30,1,14,1.0861274804410552,1.0590767155594245,0.9888535019695016,0.9510854218374282,1.0758985068691407,1.0649528923998
31,1,15,,,,,,
32,2,0,1.0940162231407724,1.063039580586802,0.9891591743764265,1.006386158790414,1.0261550747655124,0.9987032358198938
